Staff_id,Login_Time,Logout_Time,Break_duration
1012,2025-04-02 10:15:00,2025-04-02 18:15:00,0.95
1012,2025-04-03 07:15:00,2025-04-03 17:15:00,1.38
1012,2025-04-04 08:45:00,2025-04-04 15:45:00,1.4
1012,2025-04-06 07:00:00,2025-04-06 17:00:00,1.19
1012,2025-04-07 08:15:00,2025-04-07 18:15:00,1.3
1012,2025-04-09 06:30:00,2025-04-09 15:30:00,0.8
1013,2025-04-01 12:00:00,2025-04-01 20:00:00,1.42
1013,2025-04-03 12:45:00,2025-04-03 20:45:00,1.23
1013,2025-04-04 06:15:00,2025-04-04 14:15:00,1.24
1013,2025-04-06 13:45:00,2025-04-06 23:45:00,1.27
1013,2025-04-08 12:30:00,2025-04-08 22:30:00,1.13
1013,2025-04-09 13:30:00,2025-04-09 20:30:00,1.29
1013,2025-04-11 06:15:00,2025-04-11 14:15:00,0.96
1015,2025-04-01 06:00:00,2025-04-01 12:00:00,1.14
1015,2025-04-02 13:30:00,2025-04-02 22:30:00,0.69
1015,2025-04-04 09:45:00,2025-04-04 17:45:00,0.54
1015,2025-04-05 14:30:00,2025-04-06 00:30:00,0.95
1015,2025-04-06 13:45:00,2025-04-06 19:45:00,1.0
1015,2025-04-07 06:00:00,2025-04-07 13:00:00,0.76
1015,2025-04-09 12:00:00,2025-04-09 21:00:00,1.23
1015,2025-04-10 12:30:00,2025-04-10 19:30:00,1.4
1016,2025-04-01 09:30:00,2025-04-01 15:30:00,0.78
1016,2025-04-02 07:15:00,2025-04-02 15:15:00,1.47
1016,2025-04-04 08:45:00,2025-04-04 18:45:00,0.72
1016,2025-04-05 12:45:00,2025-04-05 18:45:00,0.98
1016,2025-04-07 09:00:00,2025-04-07 17:00:00,0.8
1016,2025-04-09 13:15:00,2025-04-09 20:15:00,1.2
1016,2025-04-11 11:00:00,2025-04-11 17:00:00,1.31
1016,2025-04-12 07:45:00,2025-04-12 14:45:00,1.32
1016,2025-04-14 12:15:00,2025-04-14 18:15:00,1.33
1017,2025-04-01 11:45:00,2025-04-01 20:45:00,0.67
1017,2025-04-03 10:15:00,2025-04-03 19:15:00,0.91
1017,2025-04-05 08:30:00,2025-04-05 17:30:00,0.89
1017,2025-04-07 11:45:00,2025-04-07 17:45:00,1.27
1017,2025-04-09 13:30:00,2025-04-09 21:30:00,1.38
1017,2025-04-10 11:30:00,2025-04-10 17:30:00,0.55
1017,2025-04-11 12:30:00,2025-04-11 19:30:00,1.47
1017,2025-04-13 11:00:00,2025-04-13 21:00:00,0.67
1018,2025-04-01 07:30:00,2025-04-01 16:30:00,0.75
1018,2025-04-03 09:45:00,2025-04-03 17:45:00,0.52
1018,2025-04-04 07:30:00,2025-04-04 16:30:00,0.66
1018,2025-04-05 12:15:00,2025-04-05 22:15:00,0.91
1018,2025-04-06 11:00:00,2025-04-06 20:00:00,0.8
1018,2025-04-07 13:30:00,2025-04-07 21:30:00,0.85
1018,2025-04-09 10:00:00,2025-04-09 19:00:00,0.79
1019,2025-04-01 14:00:00,2025-04-01 23:00:00,1.14
1019,2025-04-02 14:00:00,2025-04-02 23:00:00,1.4
1019,2025-04-03 13:15:00,2025-04-03 23:15:00,0.75
1019,2025-04-05 13:00:00,2025-04-05 20:00:00,0.75
1019,2025-04-07 13:15:00,2025-04-07 19:15:00,0.57
1019,2025-04-08 06:30:00,2025-04-08 16:30:00,0.76
1019,2025-04-09 14:00:00,2025-04-09 21:00:00,0.68
1020,2025-04-01 13:00:00,2025-04-01 22:00:00,0.51
1020,2025-04-02 13:15:00,2025-04-02 21:15:00,1.46
1020,2025-04-03 10:15:00,2025-04-03 19:15:00,0.73
1020,2025-04-05 08:45:00,2025-04-05 14:45:00,1.49
1020,2025-04-07 12:30:00,2025-04-07 20:30:00,0.52
1020,2025-04-08 12:00:00,2025-04-08 21:00:00,1.42
1020,2025-04-09 10:00:00,2025-04-09 18:00:00,0.62
